UniqueCount	AmbigCount
0	125
0	125
0	125
0	128
0	125
0	104
0	125
0	126
0	125
0	120
0	76
0	76
0	76
0	76
0	76
0	62
0	61
0	61
0	55
3	69
303	348
0	305
0	302
1	276
0	270
0	228
0	243
0	190
0	198
0	154
0	173
0	155
0	155
0	198
0	155
0	144
6	119
0	271
0	235
0	213
0	235
139	308
2	235
0	235
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2757
0	3122
0	3122
0	3032
0	2843
0	1958
0	3122
0	2929
0	3036
0	3095
0	3086
0	2962
0	2957
0	3023
1	3030
0	2886
0	3020
0	2324
3	266
0	2737
0	356
0	140
0	1167
0	820
0	1142
0	910
0	787
0	1420
0	1402
0	1141
0	803
0	776
0	99
0	905
0	897
0	879
0	880
1	1130
0	1170
0	15
0	79
0	968
0	966
0	959
1	33
0	184
0	916
0	3242
0	2837
0	2935
0	3003
0	3156
0	3043
0	2672
0	2516
0	2552
0	3430
0	2054
0	512
0	921
5	674
4	913
0	18
0	5
0	57
0	86
0	6
27	64
24	118
1	52
0	2
641	416
0	297
0	367
0	294
0	283
0	139
0	113
25	205
0	381
1	340
0	409
0	377
0	319
1	120
1	4
0	0
2	4
0	0
0	0
0	0
0	0
1	471
0	1832
0	709
0	793
0	2206
1	973
0	513
1	577
0	2501
0	2202
0	2205
0	2203
0	1835
0	885
0	491
30	2417
0	2202
0	1380
0	836
0	586
0	700
0	735
0	499
0	789
0	386
0	299
0	329
0	197
0	125
0	134
0	39
0	36
0	242
0	511
2	58
4	49
1	1
0	70
0	70
0	70
0	70
0	70
0	70
0	66
0	16
0	67
0	67
0	66
0	14
0	65
0	63
0	46
9	16
0	0
65	1924
0	1742
2	1466
0	1719
1	199
6	243
1	761
1	280
2	2798
0	2813
0	2838
0	2810
0	2853
0	2557
0	2725
1	2817
0	2661
0	2945
1	2772
2	2595
0	2586
0	2311
0	2530
0	2685
0	283
0	3232
0	3170
0	3139
0	3234
0	3177
1	3185
0	3241
2	3194
0	3207
10	3147
0	3157
0	3231
0	3229
0	3136
0	3169
1431	1
396	81
0	71
0	21
8	18
0	5
0	5
0	5
0	5
0	0
0	68
0	68
0	66
0	77
0	70
0	3
0	431
0	431
0	402
0	440
0	436
0	431
0	430
0	435
0	119
0	484
0	434
1	433
0	436
1	495
0	484
0	222
0	435
0	193
0	414
0	437
0	437
0	117
1	103
14	426
0	109
0	348
0	410
0	416
0	408
0	331
0	361
0	370
0	373
0	364
0	352
0	302
0	374
0	439
0	355
0	388
0	415
0	357
0	415
0	439
0	297
0	415
0	415
0	326
0	415
0	415
0	415
0	387
0	415
0	415
0	412
0	416
0	364
0	297
0	370
0	345
0	415
0	319
0	346
0	336
0	385
0	311
0	335
0	253
0	212
2	142
0	155
0	144
0	142
3	144
1	142
0	125
1	142
1	126
0	82
0	0
0	0
0	0
0	0
2	0
0	927
1	770
16	625
0	915
0	629
0	1170
1	1290
0	1140
0	924
0	438
0	587
0	792
0	111
0	118
0	111
0	84
0	48
0	2438
0	2354
0	2373
0	2411
0	1965
0	835
0	819
0	863
0	903
2	866
0	785
0	873
0	834
2	680
0	649
6	467
0	179
0	121
12	4
1	900
3	918
0	926
0	891
7	393
4	359
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1482
0	1264
0	1375
10	1067
0	6919
0	7419
5	6633
0	7395
1	7047
1	7321
0	7002
1	780
0	7200
0	6372
0	7332
0	6926
2	7113
0	6877
0	7366
0	7618
1	7211
0	7228
0	7329
0	7269
0	6505
0	6724
0	7134
0	1293
0	7392
0	2764
0	2763
0	2803
0	2856
1	1654
0	199
0	166
0	246
0	2754
0	2850
0	2909
0	2859
0	2877
0	2854
0	2591
0	2815
0	2813
0	2812
0	2876
0	2585
0	2750
1	2833
0	2892
0	2842
0	2847
0	2867
0	2841
0	2882
0	2805
0	2830
0	2807
0	2667
0	192
0	2659
0	2750
0	2745
0	2818
0	2830
0	2807
0	2834
0	2711
0	2916
0	2834
0	2833
1	2829
0	2816
0	2800
0	206
0	2804
1	2785
0	2697
0	2807
0	2754
0	2832
0	2803
1	2806
3	2887
0	2887
0	2806
0	1588
0	2749
0	2744
0	2746
0	2750
0	2748
0	2540
0	2748
0	224
1	158
0	204
0	231
0	172
0	225
0	226
0	7
0	6
0	5
0	7
0	847
0	531
0	524
1	945
0	530
0	918
1	961
0	901
0	936
1	718
0	63
0	474
1	6042
24	6041
0	4466
2	1720
0	1052
1	17
64	1685
6	6875
9	7272
45	7267
0	7885
2	10291
0	8049
194	8055
27	8019
0	9509
72	352
9	2208
33	1
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1594
0	1209
0	635
0	1605
0	1323
0	75
0	1583
0	1425
0	483
1	311
0	840
0	680
0	295
0	524
0	276
0	1380
0	15
0	181
1	1379
0	97
28	1399
1	1387
0	38
1	62
1	33
0	15
0	0
0	361
12	365
0	255
2	730
0	108
0	730
19	244
0	241
0	238
1	231
0	54
2	241
0	237
2	232
0	243
0	220
0	230
1	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	779
0	728
13	842
0	807
0	231
0	214
0	1
0	1
0	0
0	0
1	0
0	0
8	207
0	219
2	153
0	177
0	188
0	39
0	118
0	81
0	77
0	51
2	16
3	221
0	666
0	670
0	247
0	686
0	322
1	30
8	6
0	4
0	3
0	4
0	1317
0	1288
0	1296
0	304
1	43
3	334
0	4939
13	4837
6	4739
0	4188
0	4713
0	5088
1	4915
7	4840
0	4913
0	4876
2	4930
0	4811
1	53
0	49
0	51
0	51
0	47
0	55
0	46
0	49
0	49
0	0
0	0
0	1068
0	115
0	2069
0	1927
0	2130
0	117
0	813
0	797
0	1240
0	1264
0	1207
0	83
0	1208
0	1266
0	86
0	2197
0	2068
0	1287
0	973
0	1230
0	1300
0	1326
0	2198
0	1138
0	75
0	116
0	1131
0	1196
0	1196
0	1061
0	1198
0	1324
0	2190
0	1349
0	1295
0	1355
0	2195
0	1973
0	927
0	2068
0	1924
1	1194
0	1354
2	1157
0	1993
0	1716
0	2070
0	1233
0	2152
0	2147
0	1253
0	860
0	2148
0	2013
0	2118
0	1087
0	1847
0	164
0	1171
0	140
0	1150
0	1143
0	2140
0	2214
0	2147
0	259
0	1241
0	1170
2	2195
0	1197
2	629
0	944
3	443
0	128
5	312
0	2230
65	2215
0	97
5	1505
29	369
0	87
0	399
0	434
0	388
0	434
0	323
0	437
0	366
0	448
0	402
0	422
0	434
0	388
0	422
0	431
0	313
1	372
0	344
3	359
0	432
0	422
0	437
0	425
0	392
0	422
1	310
0	95
0	0
0	711
0	673
0	697
0	762
0	667
0	717
0	749
0	708
0	151
1	243
0	141
0	8
0	7
0	7
0	7
1	6
0	7
0	6
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	6
0	6
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	10
0	10
0	11
0	10
0	10
0	10
0	8
0	11
0	11
0	11
0	10
0	10
0	10
0	10
0	11
0	10
0	8
0	10
0	11
0	9
0	11
0	10
0	9
0	9
0	11
0	10
0	11
0	3
0	2
0	2
0	2
0	2
0	57
1	57
0	57
0	53
0	100
0	99
0	99
0	99
0	99
0	99
1	96
1	34
0	13
5	85
3	82
6	10
0	762
0	814
0	570
0	624
0	587
0	622
0	622
0	621
1	621
0	622
0	536
0	580
1	616
0	575
0	542
0	575
0	538
0	577
0	590
0	509
1	188
0	188
1	1083
0	3915
0	4498
0	4285
0	3404
0	2174
0	4439
0	4532
1	117
0	4473
0	0
0	0
0	0
0	0
0	0
0	1603
0	317
0	688
1	1593
0	1717
0	1277
3	1502
0	230
0	1605
0	1292
3	1445
0	1150
0	591
0	357
0	2614
0	1804
0	846
4	814
0	799
0	834
1	437
4	355
0	29
0	789
0	698
0	788
0	790
2	785
0	638
0	535
0	837
3	597
0	430
4	721
0	475
0	722
2	760
0	790
0	555
8	479
0	788
0	789
0	696
0	475
0	787
1	349
0	421
0	418
0	111
0	77
0	26
4	75
0	31
0	34
0	27
0	16
0	825
0	755
0	659
0	838
0	825
0	677
0	516
0	916
0	837
0	840
1	753
0	829
0	780
0	504
0	696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2001
0	1975
0	2050
0	1784
0	1947
0	1957
0	2136
0	1752
0	1988
0	1810
0	1892
0	2038
0	2076
0	2112
0	2115
0	2084
0	1913
5	2040
0	1866
0	2008
0	1990
0	967
0	868
0	893
0	850
0	890
0	831
0	918
0	845
0	782
0	909
0	839
0	879
0	875
0	894
0	909
0	857
0	882
0	837
0	893
0	899
0	893
0	822
0	898
0	915
0	909
0	893
0	913
0	910
0	888
0	750
0	599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	599
0	661
0	640
0	575
0	605
0	371
0	672
0	646
0	609
0	654
0	583
0	647
0	602
0	639
0	618
0	634
0	659
0	564
0	663
0	643
0	368
147	83
0	23
0	54
0	76
12	635
3320	7543
22	2741
8	733
11	1878
4	3988
0	1439
0	1361
0	1348
0	1275
0	1294
0	1344
0	1341
1	1311
4	1273
0	1318
0	1345
0	1054
0	1177
0	1198
0	1214
0	1123
0	1137
0	1017
0	965
1	1001
0	950
0	1108
0	1039
0	1056
0	1012
0	951
0	1016
0	1027
0	1025
0	1033
0	989
0	1049
0	1058
0	1078
0	1065
0	955
0	61
0	264
0	43
0	106
2	60
1	191
109	300
0	261
1	12
1	41
0	14
0	13
0	14
0	14
63	990
206	1077
0	515
6	237
1	235
7	272
2	263
0	185
0	202
0	257
0	189
0	231
0	173
13	22
0	5156
0	5997
0	6642
1	6104
0	6057
0	5201
0	3792
0	6205
1	5928
0	5746
0	5328
0	5973
0	5329
0	5532
0	5169
0	4716
11	4657
0	2963
0	3283
14	176
0	465
0	263
1	566
0	507
0	274
5	878
0	17599
0	5312
0	8307
0	22713
0	6492
0	22691
1	22713
0	4921
0	22744
1	22715
39	22729
3	22711
0	22698
0	22715
0	22713
93	20631
0	22768
0	5305
0	22717
0	3490
0	22734
0	7834
0	22711
0	22730
5	10999
11	22722
0	5340
4	5362
4	5111
0	0
0	403
0	407
0	319
0	413
0	411
0	413
0	410
0	416
0	408
0	407
0	408
0	404
0	406
0	411
0	408
1	392
0	406
0	416
0	406
0	408
0	408
0	411
0	404
0	412
0	405
0	410
0	406
0	410
0	408
0	408
0	322
0	407
0	294
0	413
0	398
0	409
0	414
0	413
0	407
0	410
0	403
0	395
0	405
0	407
0	406
0	386
1	407
0	397
0	405
0	403
0	414
1	392
1	412
0	405
0	396
0	411
0	406
0	409
0	389
0	409
0	408
0	411
0	399
0	299
0	0
0	65
0	183
0	58
0	180
0	180
0	0
1	118
5	102
0	118
0	118
2	119
0	118
0	129
0	118
0	121
0	130
0	108
0	25
0	25
0	25
0	29
0	27
0	25
0	25
0	29
0	27
0	29
0	27
0	25
0	28
0	27
0	27
0	29
0	27
0	25
0	27
0	25
0	27
0	28
0	25
0	26
0	25
0	27
0	25
0	25
0	25
0	29
0	25
0	27
0	27
0	25
0	25
0	25
0	35
0	34
0	33
0	33
0	35
0	33
0	33
0	33
0	33
0	35
0	33
0	25
6	25
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	13
0	16
0	6
0	13
0	6
0	29
0	9
0	9
0	1
0	29
0	28
0	0
0	0
0	8
3009	8235
0	8221
0	1087
40	1087
0	1063
1	0
0	5
0	6
0	5
0	5
0	5
0	7
0	3818
0	3872
0	4584
0	4206
2	3760
4	4333
0	2557
0	4203
1	3883
0	2394
0	3801
0	3599
0	4159
0	3913
1	4210
35	5884
0	5849
1	783
0	17
0	17
0	14
0	17
0	18
0	57
0	49
0	57
0	57
1	59
0	59
0	58
0	57
0	58
0	57
0	57
0	57
0	53
0	57
1	59
0	57
0	57
0	59
0	2
0	7
0	7
0	4
56	3015
4	5905
0	5606
0	5854
0	5850
0	5846
0	5656
0	5079
530	5070
1	5844
0	5191
0	5475
0	5474
6	3295
0	2685
0	999
5	594
113	539
6	202
0	44
0	236
6	14
0	2814
0	3390
0	3513
0	3474
0	3458
0	3269
2	3290
0	3349
0	3440
0	3344
0	733
0	3189
0	3183
0	3176
0	936
0	936
0	510
7	236
0	10703
0	10584
9	6440
0	8051
0	5167
7	5552
0	846
0	521
1	360
2	1036
0	675
0	787
0	1194
1	1055
0	1178
40	1333
1	1093
15	236
7	768
1	64
0	681
17	770
0	649
0	639
0	602
0	667
0	148
0	0
0	10
0	10
0	8
0	9
0	8
0	10
0	10
0	8
0	9
0	8
0	9
0	10
0	8
0	8
0	8
0	9
0	8
0	10
0	10
0	10
0	10
0	8
0	10
0	9
0	9
0	8
0	10
0	8
0	10
0	10
0	10
0	8
0	10
0	10
0	9
0	8
0	10
0	10
0	8
0	7
0	9
0	9
0	9
0	9
0	7
0	8
0	10
0	10
0	8
